=== 1. COUNTS BY LEVEL ===
         level          | active | total | official_active | reference_active | mimu_placeholder 
------------------------+--------+-------+-----------------+------------------+------------------
 country                |      1 |     1 |               1 |                0 |                0
 district               |    116 |   116 |             110 |                6 |                0
 self_administered_zone |      8 |     8 |               6 |                2 |                0
 state_region           |     15 |    15 |              15 |                0 |                0
 town                   |     20 |    20 |              16 |                4 |                0
 township               |    364 |   364 |             333 |               31 |                0
 ward_village_tract     |   1995 |  1995 |            1959 |               36 |                0
(7 rows)

=== 2. COUNTS BY TYPE ===
            type            | active | official_active | reference_active 
----------------------------+--------+-----------------+------------------
 ward                       |   1952 |            1919 |               33
 township                   |    364 |             333 |               31
 district                   |    116 |             110 |                6
 special_area               |     35 |              30 |                5
 town                       |     18 |              15 |                3
 state                      |      7 |               7 |                0
 region                     |      7 |               7 |                0
 village_tract              |      6 |               5 |                1
 island                     |      6 |               6 |                0
 self_administered_zone     |      5 |               5 |                0
 self_administered_division |      1 |               1 |                0
 union_territory            |      1 |               1 |                0
 country                    |      1 |               1 |                0
(13 rows)

=== 3. RELEASE GATES ===
 official_first_level | official_township | mimu_placeholders | postal_rows | postal_invalid | postal_local_without_township 
----------------------+-------------------+-------------------+-------------+----------------+-------------------------------
                   15 |               333 |                 0 |       17297 |              0 |                             0
(1 row)

=== 4. OFFICIAL TOWNSHIPS (330 TARGET LIST) ===
  id  |  canonical_name   | is_official_boundary | is_public_usable | verification_status | parent_id |      parent_name      
------+-------------------+----------------------+------------------+---------------------+-----------+-----------------------
 6805 | ကနီ                | t                    | t                | verified            |      6804 | ယင်းမာပင်ခရိုင်
 7344 | ကန်ကြီးထောင့်         | t                    | t                | verified            |      7363 | ပုသိမ်ခရိုင်
 6949 | ကန်ပက်လက်            | t                    | t                | verified            |      6948 | မင်းတပ်ခရိုင်
 6762 | ကန့်ဘလူ              | t                    | t                | verified            |      6785 | ကန့်ဘလူခရိုင်
 6434 | ကန်မိန်းမြို့နယ်         | t                    | t                | unverified          |      6444 | မူပန်ခရိုင်
 7114 | ကံမ                | t                    | t                | verified            |      7128 | ပြည်ခရိုင်
 5306 | ကမာရွတ်             | t                    | t                | verified            |      5310 | ရန်ကုန်(အနောက်ပိုင်း)
 6419 | ကျင့်ရှမ်းချိန်မြို့နယ်     | t                    | t                | unverified          |      6411 | ကိုးကန့် ကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ
 7439 | ကျွန်းစု             | t                    | t                | verified            |      7448 | မြိတ်ခရိုင်
 5023 | ကျွန်းလှ             | t                    | t                | verified            |      6785 | ကန့်ဘလူခရိုင်
 5889 | ကျိုက်ထို              | t                    | t                | verified            |      5054 | သထုံခရိုင်
 5098 | ကျိုက်မရော           | t                    | t                | unverified          |      5099 | မော်လမြိုင်ခရိုင်
 7309 | ကျိုက်လတ်             | t                    | t                | needs_fix           |      7428 | ဖျာပုံခရိုင်
